City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
439,Finnsnes,NO,69.2296,17.9811,21.81,74,100,5.79,light snow,2022-11-27 08:03:43
440,Cedar City,US,37.6775,-113.0619,31.39,68,15,5.55,few clouds,2022-11-27 08:01:40
441,Yarim,YE,14.298,44.3779,58.5,30,100,4.43,overcast clouds,2022-11-27 08:03:44
442,Umm Kaddadah,SD,13.6017,26.6876,78.33,17,4,11.21,clear sky,2022-11-27 08:03:45
443,Puerto Carreno,CO,6.189,-67.4859,75.04,90,100,3.49,overcast clouds,2022-11-27 08:03:45
444,Kyren,RU,51.6828,102.1408,-5.57,77,100,3.27,overcast clouds,2022-11-27 08:03:46
445,Ratnagiri,IN,16.9833,73.3,85.23,61,4,11.41,clear sky,2022-11-27 08:03:46
446,Healdsburg,US,38.6105,-122.8692,55.9,93,0,0.0,clear sky,2022-11-27 08:03:47
447,Pagudpud,PH,18.5616,120.7868,84.02,70,16,3.0,few clouds,2022-11-27 08:03:47
448,Slanic-Moldova,RO,46.2,26.4333,35.02,71,100,2.1,overcast clouds,2022-11-27 08:03:48
449,Caconda,AO,-13.7333,15.0667,70.2,71,71,1.1,moderate rain,2022-11-27 08:00:02
450,Tocopilla,CL,-22.092,-70.1979,65.34,78,37,4.59,scattered clouds,2022-11-27 08:02:06
451,Thunder Bay,CA,48.4001,-89.3168,32.31,83,73,10.18,broken clouds,2022-11-27 08:04:49
452,Mindelo,CV,16.8901,-24.9804,72.95,78,40,12.66,scattered clouds,2022-11-27 08:04:49
453,Guacimo,CR,10.2104,-83.6807,71.35,97,85,3.33,overcast clouds,2022-11-27 08:04:50
454,Noyabrsk,RU,63.1994,75.4507,1.02,95,100,11.18,overcast clouds,2022-11-27 08:04:50
455,Emba,KZ,48.8264,58.1442,22.46,30,97,19.28,overcast clouds,2022-11-27 08:04:51
456,Kemijarvi,FI,66.7131,27.4306,22.06,95,100,6.76,overcast clouds,2022-11-27 08:04:51
457,Mitu,CO,1.1983,-70.1733,70.72,100,100,2.21,overcast clouds,2022-11-27 08:04:52
458,Nanortalik,GL,60.1432,-45.2371,32.2,83,100,4.9,overcast clouds,2022-11-27 08:04:52
459,Sur,OM,22.5667,59.5289,83.48,47,0,5.37,clear sky,2022-11-27 08:04:53
460,Gurupi,BR,-11.7292,-49.0686,68.56,98,100,4.32,overcast clouds,2022-11-27 08:02:03
461,Vostok,RU,46.4856,135.8833,12.63,95,100,1.32,overcast clouds,2022-11-27 08:04:53
462,Nortelandia,BR,-14.4547,-56.8028,71.85,73,100,2.48,overcast clouds,2022-11-27 08:04:54
463,Te Anau,NZ,-45.4167,167.7167,46.58,94,50,1.79,scattered clouds,2022-11-27 08:04:55
464,Aquiraz,BR,-3.9014,-38.3911,80.69,75,100,9.93,overcast clouds,2022-11-27 08:04:55
465,Xinyang,CN,32.1228,114.0656,61.39,82,100,3.09,overcast clouds,2022-11-27 08:04:55
466,Sovetskiy,RU,61.3614,63.5842,1.71,85,11,5.93,few clouds,2022-11-27 08:04:56
467,Sioux Lookout,CA,50.1001,-91.917,24.57,92,66,6.96,broken clouds,2022-11-27 08:04:56
468,Nome,US,64.5011,-165.4064,6.87,72,0,9.22,clear sky,2022-11-27 08:04:57
469,Rio Negrinho,BR,-26.2544,-49.5183,63.95,99,100,3.27,overcast clouds,2022-11-27 08:04:05
470,Eydhafushi,MV,5.1033,73.0708,81.0,67,74,4.43,broken clouds,2022-11-27 08:04:58
471,Ladson,US,32.9857,-80.1098,69.66,97,100,0.0,overcast clouds,2022-11-27 08:04:59
472,Chokwe,MZ,-24.5333,32.9833,75.38,82,100,5.66,moderate rain,2022-11-27 08:04:59
473,Lata,PT,40.1629,-8.3327,48.2,68,100,4.09,overcast clouds,2022-11-27 08:05:00
474,El Sauzal,MX,31.9,-116.6833,55.38,58,4,3.13,clear sky,2022-11-27 08:05:01
475,Shalakusha,RU,62.2247,40.2539,9.55,93,89,4.25,overcast clouds,2022-11-27 08:05:02
476,Anamur,TR,36.0751,32.8369,63.1,40,100,6.02,overcast clouds,2022-11-27 08:05:02
477,Port Lincoln,AU,-34.7333,135.8667,58.39,59,100,15.57,overcast clouds,2022-11-27 08:00:57
478,Sechura,PE,-5.5569,-80.8222,65.35,83,35,7.45,scattered clouds,2022-11-27 08:01:29
479,Kieta,PG,-6.2167,155.6333,80.67,81,100,5.37,light rain,2022-11-27 08:05:03
480,Poyarkovo,RU,49.6,128.6833,3.11,96,100,2.82,overcast clouds,2022-11-27 08:05:04
481,Ahipara,NZ,-35.1667,173.1667,59.65,89,59,15.86,broken clouds,2022-11-27 08:05:04
482,Novoagansk,RU,61.9449,76.6625,-1.73,96,100,9.33,overcast clouds,2022-11-27 08:05:05
483,Urengoy,RU,65.9667,78.3667,8.4,93,100,10.4,overcast clouds,2022-11-27 08:05:05
484,Reforma,MX,18.1,-91.0167,72.25,97,97,5.39,overcast clouds,2022-11-27 08:05:06
485,Corner Brook,CA,48.9667,-57.9484,33.96,100,100,3.89,light snow,2022-11-27 08:01:45
486,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.44,90,100,7.56,overcast clouds,2022-11-27 08:05:06
487,Codrington,AU,-38.2667,141.9667,53.83,74,100,13.78,overcast clouds,2022-11-27 08:05:07
488,Sete Lagoas,BR,-19.4658,-44.2467,65.28,93,0,2.48,clear sky,2022-11-27 08:05:07
489,Uruzgan,AF,32.8333,66.0,60.33,19,0,2.19,clear sky,2022-11-27 08:05:08
490,Turukhansk,RU,65.8167,87.9833,-12.55,97,100,8.43,overcast clouds,2022-11-27 08:05:09
491,Warri,NG,5.5167,5.75,84.27,68,75,3.42,broken clouds,2022-11-27 08:05:09
492,Avera,US,33.194,-82.5271,60.31,89,100,5.75,overcast clouds,2022-11-27 08:05:10
493,Morant Bay,JM,17.8815,-76.4093,78.42,83,8,6.49,clear sky,2022-11-27 08:05:10
494,Meadville,US,41.6414,-80.1515,44.98,63,0,5.75,clear sky,2022-11-27 08:05:11
495,Ringkobing,DK,56.0901,8.244,46.38,88,100,21.97,overcast clouds,2022-11-27 08:05:11
496,Cuiluan,CN,47.72,128.648,11.68,90,100,1.81,overcast clouds,2022-11-27 08:05:12
497,Tiznit,MA,29.5833,-9.5,66.33,23,0,7.07,clear sky,2022-11-27 08:05:12
498,Bilecik,TR,40.0,30.1667,39.38,75,44,4.29,scattered clouds,2022-11-27 08:01:45
499,Walvis Bay,NA,-22.9575,14.5053,58.08,75,52,9.44,broken clouds,2022-11-27 08:06:13
500,Nara,JP,34.6851,135.8049,61.5,34,0,4.76,clear sky,2022-11-27 08:04:33
501,Sorland,NO,67.667,12.6934,44.46,75,96,16.96,light rain,2022-11-27 08:06:14
502,Catalina,US,32.5056,-110.9211,50.65,32,4,1.99,clear sky,2022-11-27 08:06:14
503,Aitape,PG,-3.1374,142.3475,83.03,75,69,4.36,broken clouds,2022-11-27 08:06:15
504,Iralaya,HN,15.0,-83.2333,78.49,87,100,9.64,light rain,2022-11-27 08:06:15
505,Portage,US,41.1667,-81.1998,46.18,65,0,0.0,clear sky,2022-11-27 08:06:16
506,Saint-Joseph,RE,-21.3667,55.6167,82.09,59,12,10.4,few clouds,2022-11-27 08:06:16
507,Nuuk,GL,64.1835,-51.7216,26.4,84,99,7.18,overcast clouds,2022-11-27 08:06:17
508,Saint Anthony,US,45.0205,-93.218,37.65,79,0,11.5,clear sky,2022-11-27 08:06:17
509,Athens,GR,37.9795,23.7162,56.8,61,20,15.99,few clouds,2022-11-27 08:02:10
510,Qujing,CN,25.4833,103.7833,69.93,37,0,21.7,clear sky,2022-11-27 08:06:18
511,Oum Hadjer,TD,13.2954,19.6966,81.59,11,13,8.19,few clouds,2022-11-27 08:06:19
512,Puyang,CN,29.4603,119.8861,59.41,96,100,3.89,moderate rain,2022-11-27 08:06:19
513,Tungor,RU,53.3808,142.9564,19.87,70,91,21.41,overcast clouds,2022-11-27 08:06:20
514,Coffs Harbour,AU,-30.3,153.1333,82.36,51,59,10.36,broken clouds,2022-11-27 08:06:21
515,Grindavik,IS,63.8424,-22.4338,39.67,87,0,24.16,clear sky,2022-11-27 08:04:29
516,Dungarpur,IN,23.8333,73.7167,81.39,17,0,5.95,clear sky,2022-11-27 08:06:21
517,Vanavara,RU,60.34,102.2797,-20.33,93,98,5.88,overcast clouds,2022-11-27 08:06:22
518,Tautira,PF,-17.7333,-149.15,77.23,78,44,13.49,scattered clouds,2022-11-27 08:06:23
519,Makungu,TZ,-8.7333,35.2833,72.01,60,87,8.21,overcast clouds,2022-11-27 08:06:23
520,Peniche,PT,39.3558,-9.3811,52.45,89,100,9.62,overcast clouds,2022-11-27 08:06:24
521,Mantua,IT,45.1667,10.7833,47.44,98,14,2.1,few clouds,2022-11-27 08:06:24
522,Tezu,IN,27.9167,96.1667,79.7,26,0,2.37,clear sky,2022-11-27 08:06:25
523,Bandarbeyla,SO,9.4942,50.8122,82.27,67,39,18.03,scattered clouds,2022-11-27 08:06:25
524,Sambava,MG,-14.2667,50.1667,80.89,54,0,11.81,clear sky,2022-11-27 08:06:26
525,Korla,CN,41.7597,86.1469,38.95,9,0,7.09,clear sky,2022-11-27 08:06:26
526,Batemans Bay,AU,-35.7167,150.1833,66.09,81,100,10.4,overcast clouds,2022-11-27 08:06:27
527,Raudeberg,NO,61.9875,5.1352,52.47,63,100,17.74,overcast clouds,2022-11-27 08:06:27
528,Shreveport,US,32.5251,-93.7502,46.45,81,0,6.91,clear sky,2022-11-27 08:06:28
529,Bara,NG,10.3744,10.7288,76.87,18,53,8.08,broken clouds,2022-11-27 08:06:28
530,Setermoen,NO,68.861,18.3486,32.43,79,99,7.34,overcast clouds,2022-11-27 08:06:29
531,Lashio,MM,22.9333,97.75,80.71,47,0,3.71,clear sky,2022-11-27 08:06:29
532,Chapais,CA,49.7834,-74.8492,32.63,98,100,8.1,overcast clouds,2022-11-27 08:06:30
533,Arlit,NE,18.7369,7.3853,73.83,18,100,2.59,overcast clouds,2022-11-27 08:03:17
534,Panama City,PA,8.9936,-79.5197,76.37,86,100,2.77,overcast clouds,2022-11-27 08:02:47
535,Emerald,AU,-23.5333,148.1667,71.35,85,86,12.19,light rain,2022-11-27 08:06:30
536,Vientiane,LA,17.9667,102.6,90.91,54,51,3.53,broken clouds,2022-11-27 08:06:31
537,Otane,NZ,-39.8833,176.6333,60.01,97,100,2.1,light rain,2022-11-27 08:06:32
538,Indi,IN,17.1667,75.9667,87.89,34,2,2.93,clear sky,2022-11-27 08:06:32
539,Ginir,ET,7.1333,40.7,66.22,60,97,9.04,light rain,2022-11-27 08:06:33
540,Olafsvik,IS,64.8945,-23.7142,39.83,86,100,24.43,overcast clouds,2022-11-27 08:06:33
541,Okhotsk,RU,59.3833,143.3,-3.55,83,91,21.65,overcast clouds,2022-11-27 08:06:34
542,Zhuhai,CN,22.2769,113.5678,78.85,94,40,10.36,scattered clouds,2022-11-27 08:06:34
543,Padang,ID,-0.9492,100.3543,87.85,69,80,5.64,broken clouds,2022-11-27 08:03:11
544,Quchan,IR,37.106,58.5095,62.47,32,7,14.47,clear sky,2022-11-27 08:07:35
545,Amarante Do Maranhao,BR,-5.5667,-46.7422,70.56,98,100,1.77,overcast clouds,2022-11-27 08:07:35
546,Toccoa,US,34.5773,-83.3324,53.24,97,100,6.91,overcast clouds,2022-11-27 08:07:36
547,Daru,PG,-9.0763,143.2092,82.2,77,100,4.25,overcast clouds,2022-11-27 08:07:37
548,Kayerkan,RU,69.3497,87.7602,-7.83,99,100,8.01,overcast clouds,2022-11-27 08:07:37
549,Belmonte,BR,-15.8631,-38.8828,75.29,92,100,12.03,overcast clouds,2022-11-27 08:07:38
550,Pontes E Lacerda,BR,-15.2261,-59.3353,67.55,46,19,2.17,few clouds,2022-11-27 08:07:38
551,Maragogi,BR,-9.0122,-35.2225,74.97,86,75,6.04,broken clouds,2022-11-27 08:07:38
552,Pedreiras,BR,-4.5688,-44.6003,73.38,96,100,0.98,overcast clouds,2022-11-27 08:07:39
553,Mushie,CD,-3.0167,16.9,74.61,88,100,0.63,overcast clouds,2022-11-27 08:07:40
554,Zemio,CF,5.0314,25.1361,86.32,40,97,1.23,overcast clouds,2022-11-27 08:07:40
555,Bermeo,ES,43.4209,-2.7215,55.6,55,100,9.19,overcast clouds,2022-11-27 08:07:40
556,Kiama,AU,-34.6833,150.8667,73.45,86,96,2.3,overcast clouds,2022-11-27 08:07:41
557,Altamira,BR,-3.2033,-52.2064,71.92,89,100,1.79,overcast clouds,2022-11-27 08:04:48
558,Sulangan,PH,11.1373,123.7228,84.33,67,35,11.81,scattered clouds,2022-11-27 08:07:42
559,Grootfontein,NA,-19.5667,18.1167,82.78,35,7,9.62,clear sky,2022-11-27 08:07:42
560,Basti,IN,26.8,82.7167,79.54,27,0,1.1,clear sky,2022-11-27 08:06:44
561,Yeppoon,AU,-23.1333,150.7333,82.18,68,98,15.39,overcast clouds,2022-11-27 08:07:43
562,Along,IN,28.1667,94.7667,79.52,29,0,1.79,clear sky,2022-11-27 08:07:44
563,Barbosa Ferraz,BR,-24.03,-52.0117,63.3,92,22,3.33,few clouds,2022-11-27 08:07:44
564,Asmar,AF,35.0333,71.3581,70.45,17,0,3.13,clear sky,2022-11-27 08:07:45
565,Kochki,RU,54.3358,80.4806,-8.39,81,87,3.94,overcast clouds,2022-11-27 08:07:45
566,Izumo,JP,35.3667,132.7667,55.18,73,15,6.46,few clouds,2022-11-27 08:02:53
567,Tabat,ID,-2.635,115.2274,83.39,81,100,3.11,light rain,2022-11-27 08:07:46
568,Cloquet,US,46.7216,-92.4594,35.19,91,100,1.01,overcast clouds,2022-11-27 08:07:47
569,Kawambwa,ZM,-9.7915,29.0791,72.16,72,98,3.38,light rain,2022-11-27 08:07:47
570,Nizhniy Baskunchak,RU,48.2198,46.8311,37.49,65,100,15.32,overcast clouds,2022-11-27 08:03:23
571,Khor,RU,47.8861,134.9464,16.2,78,100,4.74,overcast clouds,2022-11-27 08:07:48
572,Barcelos,PT,41.5388,-8.6151,51.94,68,100,6.51,overcast clouds,2022-11-27 08:07:48
573,Aksu,CN,41.1231,80.2644,46.13,19,0,13.42,clear sky,2022-11-27 08:07:49
574,Zeya,RU,53.75,127.2667,-1.08,97,100,1.88,overcast clouds,2022-11-27 08:07:50
575,Luanda,AO,-8.8368,13.2343,79.0,77,99,7.29,light rain,2022-11-27 08:07:50
576,Koroni,GR,36.8,21.95,60.08,60,100,15.14,overcast clouds,2022-11-27 08:07:51
577,Sarkand,KZ,45.41,79.9186,10.62,76,0,4.5,clear sky,2022-11-27 08:07:51
578,Chilca,PE,-12.5211,-76.7372,65.34,94,100,4.45,overcast clouds,2022-11-27 08:07:52
579,Champoton,MX,19.35,-90.7167,74.08,91,88,5.59,overcast clouds,2022-11-27 08:07:52
580,Ilhabela,BR,-23.7781,-45.3581,68.25,93,62,2.51,broken clouds,2022-11-27 08:07:53
581,Flic En Flac,MU,-20.2742,57.3631,82.96,55,27,7.31,scattered clouds,2022-11-27 08:07:53
582,Joshimath,IN,30.5667,79.5667,67.3,22,31,6.71,scattered clouds,2022-11-27 08:07:54
583,Mosetse,BW,-20.75,26.65,78.67,50,97,5.21,overcast clouds,2022-11-27 08:07:54
584,Vila,PT,42.0304,-8.1588,45.48,69,100,5.75,overcast clouds,2022-11-27 08:07:55
585,Saint-Louis,SN,16.3333,-15.0,74.53,14,0,9.89,clear sky,2022-11-27 08:07:55
586,Gberia Fotombu,SL,9.8833,-11.1667,66.7,45,91,0.74,overcast clouds,2022-11-27 08:07:56
587,Birr,IE,53.0914,-7.9133,46.96,90,70,9.69,broken clouds,2022-11-27 08:04:25
588,Las Lomas,PA,8.4333,-82.4,73.51,93,90,2.86,light rain,2022-11-27 08:07:56
589,Egvekinot,RU,66.3167,-179.1667,-6.48,94,91,4.74,overcast clouds,2022-11-27 08:08:57
590,Praia Da Vitoria,PT,38.7333,-27.0667,54.75,82,4,4.68,clear sky,2022-11-27 08:08:57
591,Baker City,US,44.7749,-117.8344,32.59,86,20,0.0,few clouds,2022-11-27 08:08:58
592,Sumter,US,28.7086,-82.0831,72.99,90,94,6.06,overcast clouds,2022-11-27 08:08:58
593,Lengshuijiang,CN,27.6881,111.4294,73.49,77,90,5.23,overcast clouds,2022-11-27 08:08:59
594,Assiniboia,CA,49.6334,-105.9845,32.85,76,72,15.88,broken clouds,2022-11-27 08:08:59
595,Esmeraldas,BR,-19.7625,-44.3139,65.26,93,4,2.95,clear sky,2022-11-27 08:09:00
596,San Nicolas,PH,18.1725,120.5953,85.91,74,40,5.75,scattered clouds,2022-11-27 08:09:00
597,Dzaoudzi,YT,-12.7887,45.2699,85.89,62,0,11.5,clear sky,2022-11-27 08:09:01
598,Namakkal,IN,11.2213,78.1652,83.55,64,69,2.51,broken clouds,2022-11-27 08:09:01
599,Galle,LK,6.0367,80.217,82.76,69,38,8.14,scattered clouds,2022-11-27 08:09:02
600,Benghazi,LY,32.1167,20.0667,62.44,72,62,21.94,moderate rain,2022-11-27 08:08:32
601,Isangel,VU,-19.55,169.2667,77.49,79,4,2.82,clear sky,2022-11-27 08:09:02
602,Palana,RU,59.1167,159.9667,27.9,77,100,6.6,overcast clouds,2022-11-27 08:09:03
603,Mato Verde,BR,-15.3972,-42.8664,67.26,96,100,1.77,overcast clouds,2022-11-27 08:09:04
604,Tual,ID,-5.6667,132.75,85.35,70,100,8.75,overcast clouds,2022-11-27 08:09:04
605,Formosa,AR,-26.1775,-58.1781,67.98,94,0,5.75,clear sky,2022-11-27 08:09:05
606,Lafia,NG,8.4833,8.5167,81.54,47,100,3.49,overcast clouds,2022-11-27 08:09:05
607,Nkhata Bay,MW,-11.6066,34.2907,83.66,51,6,9.69,clear sky,2022-11-27 08:09:06
608,Marzuq,YE,14.4,46.4667,75.65,30,22,8.14,few clouds,2022-11-27 08:09:06
609,Foshan,CN,23.0268,113.1315,74.95,81,97,11.3,overcast clouds,2022-11-27 08:09:07
610,Ode,NG,7.7899,5.7117,78.19,62,95,3.09,overcast clouds,2022-11-27 08:09:07
611,Buraydah,SA,26.326,43.975,77.77,28,84,3.31,broken clouds,2022-11-27 08:08:42
612,Caceres,ES,39.522,-6.3748,45.88,58,100,1.41,overcast clouds,2022-11-27 08:09:08
613,Moerai,PF,-22.4333,-151.3333,73.92,81,74,17.92,broken clouds,2022-11-27 08:09:08
614,Lethem,GY,3.3803,-59.7968,74.19,91,100,4.79,heavy intensity rain,2022-11-27 08:09:09
615,Bambanglipuro,ID,-7.95,110.2833,80.24,81,100,8.14,overcast clouds,2022-11-27 08:09:10
616,Rudnyy,KZ,52.9594,63.1206,-1.97,78,100,8.9,overcast clouds,2022-11-27 08:09:10
617,Panacan,PH,9.2463,118.4082,83.68,75,76,9.48,broken clouds,2022-11-27 08:09:11
618,Kuusamo,FI,65.9667,29.1833,21.24,93,75,6.91,broken clouds,2022-11-27 08:09:11
619,Tabon,PH,9.2388,117.9946,84.94,69,32,2.75,scattered clouds,2022-11-27 08:09:12
620,Santa Ana,US,33.7456,-117.8678,58.26,72,0,5.75,clear sky,2022-11-27 08:09:13
621,Aksarka,RU,66.5606,67.7975,2.5,89,97,10.09,overcast clouds,2022-11-27 08:09:13
622,Kijang,KR,35.2442,129.2139,58.21,48,100,2.51,overcast clouds,2022-11-27 08:09:14
623,Byron Bay,AU,-28.65,153.6167,71.71,87,100,10.07,overcast clouds,2022-11-27 08:09:15
624,Fuyang,CN,32.9,115.8167,69.44,58,81,4.47,broken clouds,2022-11-27 08:09:15
625,Keti Bandar,PK,24.1447,67.4497,82.04,44,0,9.31,clear sky,2022-11-27 08:09:16
626,Vesele,UA,47.0148,34.915,42.28,86,100,3.31,overcast clouds,2022-11-27 08:09:16
627,Kashan,IR,33.9831,51.4364,66.69,31,0,4.88,clear sky,2022-11-27 08:09:16
628,Waipawa,NZ,-41.4122,175.5153,52.38,96,100,2.68,overcast clouds,2022-11-27 08:09:17
629,Tonstad,NO,58.6626,6.7169,49.21,97,100,21.54,overcast clouds,2022-11-27 08:09:17
630,Gigmoto,PH,13.7796,124.39,82.24,69,60,10.25,broken clouds,2022-11-27 08:09:18
631,Ishigaki,JP,24.3448,124.1572,77.58,75,96,16.98,overcast clouds,2022-11-27 08:09:18
632,Broome,US,42.2506,-75.833,43.68,53,0,8.05,clear sky,2022-11-27 08:08:22
633,Tarazona,ES,41.9,-1.7333,31.82,45,100,1.79,overcast clouds,2022-11-27 08:09:19
634,Ust-Tsilma,RU,65.441,52.1498,-0.17,98,22,3.58,few clouds,2022-11-27 08:09:20
635,George,ZA,-33.963,22.4617,69.35,56,40,3.44,scattered clouds,2022-11-27 08:09:20
636,Preobrazheniye,RU,42.9019,133.9064,31.44,47,100,10.09,overcast clouds,2022-11-27 08:10:21
637,Brandfort,ZA,-28.7001,26.4597,70.7,51,0,9.66,clear sky,2022-11-27 08:10:22
638,Havoysund,NO,70.9963,24.6622,35.83,81,98,12.01,overcast clouds,2022-11-27 08:10:22
639,Baherden,TM,38.4362,57.4316,67.98,26,0,8.84,clear sky,2022-11-27 08:10:23
640,Tumaco,CO,1.7986,-78.8156,75.0,85,100,7.65,overcast clouds,2022-11-27 08:10:23
641,Port-Gentil,GA,-0.7193,8.7815,78.76,83,20,2.3,few clouds,2022-11-27 08:10:24
642,Maltahohe,NA,-24.8333,16.9833,80.19,14,0,17.92,clear sky,2022-11-27 08:10:24
643,La Rioja,ES,42.25,-2.5,24.58,32,100,5.97,overcast clouds,2022-11-27 08:10:25
644,Sergeyevka,KZ,53.88,67.4158,-0.89,78,0,5.12,clear sky,2022-11-27 08:10:25
645,Bandrele,YT,-12.9067,45.1914,85.75,62,0,11.5,clear sky,2022-11-27 08:10:26
646,Itamaraca,BR,-7.7478,-34.8256,78.85,81,100,7.4,overcast clouds,2022-11-27 08:10:26
647,Ler,SS,8.3018,30.1418,90.84,19,100,6.15,overcast clouds,2022-11-27 08:10:27
648,Pedasi,PA,7.5333,-80.0333,76.06,84,90,3.98,light rain,2022-11-27 08:10:27
649,Kimbe,PG,-5.5502,150.1429,79.56,85,100,1.74,overcast clouds,2022-11-27 08:10:28
650,Ranong,TH,9.9658,98.6348,82.08,78,100,4.94,overcast clouds,2022-11-27 08:10:28
651,Rongcheng,CN,30.634,117.8517,63.7,89,100,3.0,overcast clouds,2022-11-27 08:10:29
652,Mandan,US,46.8267,-100.8896,28.96,88,0,8.05,clear sky,2022-11-27 08:06:09
653,Lander,US,42.833,-108.7307,30.79,80,0,4.61,clear sky,2022-11-27 08:10:30
654,Narsaq,GL,60.9167,-46.05,29.21,96,100,1.68,light snow,2022-11-27 08:10:30
655,Lebyazhye,RU,55.2689,66.4947,3.07,61,0,7.7,clear sky,2022-11-27 08:10:31
656,Takahagi,JP,36.7167,140.7167,52.09,55,0,10.74,clear sky,2022-11-27 08:10:31
657,Edgewater,US,28.9889,-80.9023,73.54,93,100,7.52,overcast clouds,2022-11-27 08:10:32
658,Atasu,KZ,48.6814,71.6433,2.59,74,7,11.97,clear sky,2022-11-27 08:10:32
659,Ende,ID,-8.8432,121.6623,81.27,84,100,5.64,overcast clouds,2022-11-27 08:10:33
660,Beringovskiy,RU,63.05,179.3167,3.34,100,92,5.37,overcast clouds,2022-11-27 08:10:33
